,Label,Text
0,0, professional brexit disliker
1,0, film game writer vidproducer neoliberal shill coastal elitist technocrat dandyopinion employer   duh
2,1, t h c c latina hmu
3,1, read send salawat rasulullah
4,1, antizionist italophile live ct south africa main hobby ancient rome
5,1, support academic publication english german translation turkish   al german historian medicine have teach istanbul 20102018
6,0, prior service member love wife love mother awesome grandson be want well world grandbaby wv girl sc worlddm
7,0, support brave president day 1
8,1, t h c c latina hmu
9,1, t h c c latina hmu
10,1,  
11,0, knowledge manager km knowledgemanagement metadata taxonomy knowledgesharing cop communitiesofpractice
12,0, business education teacher langston high school arlington virginia
13,0, segment producer   tweet probably somebody else fault stumble fall grace
14,1, t h c c latina hmu
15,1, feral allege human
16,0, naval academy bs dartmouth college mba vanderbilt university law school jd   list
17,1, social medium refugee   come peace   like   like like  
18,1, zionistoccupiedgovtsorchestratemassshootingsplanecrashesantinwomasonicshoedisorder freepalestine saveyemen bekindtoanimal deathpenaltytopedos
19,1, times israel   anger board deputies failure speak netanyahu proposal join farright otzma yehudit party devotee mass murderer
20,1, human right
21,0, maga america america greatbuild wall drain swamp wwg1wga trump 2020 kag   block dumb ass talking liberal   twitt ad
22,1, disfellowshippe jw worship jehovah good way point bible truth   jws jah true people live bible afahp
23,0, revolution cancel long live revolution
24,1, rip lil feen rip matty dub fuck niggas bitch trust
25,1, freepalestine need freejudaism zionismbecause zionism antithetical judaism shapiro
26,1, love care love believe light heaven
27,1, leones1
28,1, t h c c latina hmu
29,1, t h c c latina hmu
30,0, 58 year old sailing 7 sea circumnavigate globe
31,1, racist apartheidisrael oppress 5 mio nonjew racist jews deny equal right jews   nonjew pls boycott racism like jvporg   bds
32,1, t h c c latina hmu
33,0, fan page youthicon powerstar    appu boss upcoming movie yuvarathnaa   james
34,1, t h c c latina hmu
35,0, bug blood
36,0, liberalism disease socialism fig
37,0, christianwifemomgrannyrn mom leopatriot backtheblue conservativeccotkag deplorable nramaga bluelivesmatter militarywwg1wga texan choice
38,1, oke broakun lama okterman lukman tumbangmerangkak dan merangkak lagi berjuang
39,0, believe   kindstay armed support president trump maga vet   south philly eagle datesflip bitch nj red
40,1, leather hobbyist paintballer snowboarder airbrusher dog lover
41,0, gunreform biden2020 teamjoe democraticestablishment
42,1,   let freedom ring   reply people eat tide pod not know bathroom use
43,1, t h c c latina hmu
44,1, t h c c latina hmu
45,1, antizionist italophile live ct south africa main hobby ancient rome
46,1, t h c c latina hmu
47,1, t h c c latina hmu
48,0, interests news faith love jesus catholic prolife seek ye kingdom god facebook dms
49,1, t h c c latina hmu
50,0, thin blue linewwg1wga               surrender
51,1, t h c c latina hmu
52,0, sheher
53,1, t h c c latina hmu
54,1, attempt music making
55,1, prof dr    process management   pm proud son jerusalem palestinian christian palestinianpalestine free river seabds
56,1, capitalist free marketeer constitutionalist disable vietnam vet member 2afdn estadista51   stoic
57,0, block       tweet     vote  
58,1, t h c c latina hmu
59,0, fan officialfan kohli
60,0, creater universe kabirdont ur way hell kill animal
61,0, rookie artist   blunt analytical commenterpart time furry whore frogland come fun nsfw
62,1, x y z
63,0, news opinion analysis israel middle east jewish world
64,0, political consultant congressional black caucus leadership conference civil right son pioneer civil rights lawyer barry goldstein
65,0, akatsuki
66,1, retweetretweet
67,0, maga love president tired politician fake promise history buff retire happily married vote corruption
68,0, extremely centrist limited gov conserve grow traditionalorthodox jewish exposing ods orthodox derangement syndrome ny medium
69,1, proud scot irish heritage palestine   mr average
70,1, t h c c latina hmu
71,1, t h c c latina hmu
72,0, cofounder adam   gila milstein foundation   american advocate   philanthropist rt endorsement
73,1, t h c c latina hmu
74,1, mossad pr department
75,0,   jewish zionist amyisraelchai antimarxist antiglobalist antinwo antieu fhumanity fsociety stopcorporatefascism ordoabchao knowthyself  
76,1, red flag
77,0, retired editor provide alternative msm grassroots news service cover indigenous environmental political cultural story opinion   event
78,0, mis hijos mi esposa mi familia
79,0,   
80,0, colombiano
81,0, calm gentle easygoing man
82,1, t h c c latina hmu
83,0, forgot declare be registered independent trust christ
84,1, t h c c latina hmu
85,1, que dicen los genocidasviolanios racistas misginos homofbicos quiebra patrias que ellos son muy providas y profamilia la d ellos
86,1, bi democratic labour socialist avid west ham utd supporter   fcbarcelona fan
87,1, polak z kresw ale urodzony w ldkuzdroju
88,1, capitalist free marketeer constitutionalist disable vietnam vet member 2afdn estadista51   stoic
89,0, be profane humanist leave jesus love human dennounce holy abuse   minha maior heresia   amar humanos antes de qualquer deus
90,0, expat ny maga kag 1a 2a vets prolife buildthewall blckd   married father maga ambassador mthphys digitallurp
91,1, human right
92,0, stand thunderstrucki tweet dutch gun nut
93,0, omnia vincit amor et nos cedamus amorieddieredmayne chrispratt adamdriver coleswindell lukebryan puppyinzgzielonagoralesznogorne
94,0, dios lo primero la familia es la base de toda sociedad saludable es necesario desenmascarar el engao comunista y progresista
95,0, information crime idea prevention crime tip stay safe
96,0, free mean responsible action
97,1, antizionist italophile live ct south africa main hobby ancient rome
98,0, love fail
99,0, nallavangaluku nallavan
100,1, t h c c latina hmu
101,1, sick tired msm lie middleeast make sarcastic country god costco prophet tim horton
102,1, t h c c latina hmu
103,0, photography mixed medium digital artist outdoors woman airstream addict
104,0, 30   batboy   furrytrash   music fiend   leftist dem   like meet new people d   hehim   sfw   nsfw like   boyfriende   business major
105,1, joycon man forever
106,1, t h c c latina hmu
107,0, search truth support humanity justice poor persecute anti war   interested history peace freedom oppress
108,1, t h c c latina hmu
109,0, thurrock fc committee member pass interest dart tennis especially andy murray
110,0, oppose effort delegitimize state israel boycott divestment sanction bds movement
111,0, engage trump supporter stupid people thing block ass theresistance    nooneisabovethelaw climatechangeisreal
112,1, gun cool sprachen sind cool auslaenner
113,1, spread occult knowledgei am3rdeyegang spillingthematrixnew information daily
114,0, life hand lemon trade gift certificate olive garden
115,0, mother retire 30 year mh   addiction crisis work enjoy life connection nature people spirit
116,1, en rfrence au sketch des inconnus tournant en drision l histoire de france
117,0, proisrael zionist observant jew antibigotry mets jet net ranger   particular order
118,1, look longer road be know terminal crazy get bronze badge be good guy
119,0, follow follow will not follow cause view r one
120,0, mennonite pastor     antiracist feminist prison abolition ravenclaw friendly   totally appropriate sheher author fire night
121,0, messy1 hero nation see
122,0, shethey   13   like chihiro   coffee addict dessert pancake enthusiast   stan    brother     
123,0, ornery cuss live pnw politic family dog
124,1, t h c c latina hmu
125,0, father   grandfather proud   ashamed trumps america climate change existential threat
126,0,          bts
127,0, colombiana   santandereana te gustara ver mi contenido escrbeme al dm    video llamadas   tangas
128,1, t h c c latina hmu
129,1, truth pass 3 stages1st ridicule 2nd violently opposed 3rd accept selfevident fisaabuse
130,0, nonpartisan jewish   israel advocacy combat antisemitism holocaust revision bds   antiisrael distortion elder ziyon guest columnist
131,1,   say okay definitely not mid gendering issue
132,1, audio engineer veteran submariner
133,1, jc4pm
134,0, ex labour dv mh survivor vanilla
135,0, tolerance lie platitude whataboutery skilled bullshit detector cheap wine connoisseur pragmatist mejew
136,0, duty love listenp tdid morning dawn finger love md
137,0, primer diario de noticias econmicas empresariale y financieras de colombia
138,1, people rightful master congress   court overthrow constitution overthrow man pervert
139,0, ooc23   red squirrel hybrid   open poly
140,0, renunciare ver siempre el vaso medio lleno solo es cuestin de actitud y ganas hincha del unin y bara
141,1, t h c c latina hmu
142,0, writer   respecter reader   settler anishinaabe land   sheher
143,1, capitalist free marketeer constitutionalist disable vietnam vet member 2afdn estadista51   stoic
144,1, t h c c latina hmu
145,0, michigan bear   politic news sarcasm offensive tweet hypocrite
146,0, auratic interior consultancy   design
147,0, move forward think backwards vanessa
148,1, write screenplays music god inspire angel change world
149,0,   einfach einfachmachen    politisch aktiv    israel und schwebebahnfreund
150,1,           
151,0,  
152,0, passionate israel   human right advocate   
153,1, t h c c latina hmu
154,1, baron tremayne caple aka autism man video game artist video game designer video game developer   video game mobile join twitter 2008 age 15
155,0, toda coisada44998716245
156,1, t h c c latina hmu
157,1, t h c c latina hmu
158,0,
159,0, forex trader
160,0, design fashion cityline design expert tv   medium personality idf sgt ret international speaker pr
161,0, god good   god1st christian bless conservative maga kag trump2020 israel
162,0, ba media study aspire writer afro latinx   queens native
163,1, john brown street             emma goldman sheet             writerartistteacher itthat tote terrorist
164,0, well 2 kind 2 right
165,1, gfl respector   southern white nationalist   ump9   animeright     
166,1, t h c c latina hmu
167,1, t h c c latina hmu
168,0, anticaviar muerte hincha crema y sangre color rojo ferrari
169,1, t h c c latina hmu
170,0, baby boomer like palm slap politician dc
171,1, t h c c latina hmu
172,0, rnmaga2020landslide married mom 3 child christian conservative
173,0, maga kag t party trump marry   5 kid 10 grandchild rt mean agreement
174,0, maga patriotgod win eternal gratitude 2r vetsmilitary wwg1wga silent war walk away 45 state landslide come
175,0, retired electrical mechanical technician lead gd
176,0, scottish birth   zionist choice   proud follow    serve british force afghanistan   follow
177,1, turan shitposterantichosenitesecofasciststoicism
178,0, sylvester cat
179,0, zionist s need know
180,0, marxistleninist junkie ret extremely amateur topical cartoonist   law student
181,0, shit
182,1, be terraplanist sedevacantist terra plana sede vacante mdccxl roman usurped vatican 1ists vatican 2ists insane
183,0, trouble like cancer get to early not early get big kill got to cut capeesh
184,1, bot1
185,0, maestria en malas palabras el profe gamer gevs24 en xbox instagram
186,0, know actually choose let
187,0, architect   artist   musician    vet   trump 2020 kag
188,1, t h c c latina hmu
189,0, person live life wonder
190,1, t h c c latina hmu
191,0, delta blue photog   musicphotos rule   fb       
192,1, t h c c latina hmu
193,0, profile
194,1, antizionazipropagandawarsnwomasonicshoedisorder freepalestine saveyemen bekindtoanimal deathpentopedoszionistoccupiedgovtsorchestratestagemassdeathevent
195,0, new york local black rise anarchist federation seccin de nueva york de la federacin anarquista rosa negra arriba l que luchan
196,1, t h c c latina hmu
197,1, retweete not constitute endorsement
198,0, journalist   visit nieman fellow 2018   alum
199,0, actor reseller humanist author leave worship trump cabinet steve dustcircle auorg ohio chair
200,1, t h c c latina hmu
201,0, mabaleng project   ig thatmphelaguy   manchester city   mamelodi sundown
202,0, team jewish
203,1, operation q
204,0,   amdebateworld affairssatirelakerstennis mma cfb az softball
205,0, jew autistic journalist comedian progressive contrarian streak disrespect especially antisemite block amyisraelchai
206,1, establishment not worry bernie not beat trump worry
207,1, jc4pm
208,0, secretaria de la direccin de energa   innovacin y nndd hunosasepilicenciada en prevencin de riesgos laborales
209,1, t h c c latina hmu
210,0, be backup account love sht kickin music
211,1, terror religion race native america belong native people palestine belong palestinians
212,0, official account auschwitz exhibitioncuenta oficial de la exposicin auschwitz
213,1, t h c c latina hmu
214,0, msica guitarra canto ing alimentos hijo hermano esposo y padre diestro defensor democracia maleducados deseo ver mujer presidente de colombia
215,1, hiya be jack washington state love evergreen mountain
216,0, fashion plugdelivery nation widewhat get100 qualityig fb olumide affordable
217,1, rave repuker   australias fair dinkum news blog
218,0, retweet endorsedright wing rightimam tawhidi light dark placetommy bring hope not word right eminem music
219,0, science copy editor   blogger
220,0, award win journalist cover policecourt city county state government pr backgroundretire educator workinginner city student tweet not chat
221,0, conservative republican belief   israel surrender land make concession   neverlpc neverndp canada lions nfl fan mlb fan
222,1, t h c c latina hmu
223,1, thing   fcim
224,0, socialist hypocrisy racism freepalestine
225,1, m70shooter backup acct
226,1, capitalist free marketeer constitutionalist disable vietnam vet member 2afdn estadista51   stoic
227,1, human right
228,1, jc4pm
229,0, study work late sri sitaram goel india communalist sri rajiv malhotra beingdifferent indrasnet invadingthesacre
230,1, t h c c latina hmu
231,1, antizionist italophile live ct south africa main hobby ancient rome
232,0, nomad heart politician choicetweet personal view
233,0, profesional del lorem ipsum y shoegazer
234,1, su espada defiende los desvalidossu poder sostiene los dbiles
235,0, gay atheist rootless cosmopolitan vegetarian leftist security hawk cat patsy constant fucking joy opinion strictly rtnothing
236,0, micky peckham
237,1, redwhite pille godfamfreedomacceleratedantifdegeneracy magmegpreceptstraditionnamingfighte subversionnoticing
238,0, retiredlove dog cat busy news internet   like read good book   love jesus busy
239,1, peace activist humanitylive honestly wintegrity dignity moralsempathy   selfrespectspeak truth power everywherekarma
240,1, t h c c latina hmu
241,1, dan les grandes perplexitsastrein toi   vivre comme si lhistoire tait close et   ragir comme un monstre rong par la srnit cioran list
242,1, t h c c latina hmu
243,0, el centre en defensa del petit comer treballem la independncia de catalunya des de 1903
244,1, enjoy lot people twitter comment concern foible
245,1, human right
246,0, administrador de empresas udecino visionario emprendedor y soador
247,0, teach   psi physics 9th grade academy 2014 circle label answer
248,1, t h c c latina hmu
249,0, august   bird bird   theythemme fatale   machine kill fascist   jellicle queer
250,0, estudiante de administracin financiera   universidad de santander udes bmanga   amante de las finanzas
251,0, prof english writer live politic culture art road  
252,1, hanya seorang silent reader yang masih miskin ilmu masih terus belajarweare4palestine
253,1, ddhh graduado en lenguas modernas mster en formacin del profesorado futuro profesor afortunado por mis hermosas isla
254,1, t h c c latina hmu
255,0, wife mother grandmother trump right escalator lonely interested romantic relationship
256,0, political editor    contributor   mf 36pm et host end discussion coauthor   alum
257,1, t h c c latina hmu
258,1, t h c c latina hmu
259,1, t h c c latina hmu
260,1, mulberry connoisseur environmentalist history buff humanitarian antizionist freepalestine end israeliapartheid
261,1, t h c c latina hmu
262,1, professor author uniqueness western civilization faustian man multicultural age good seller canada decay
263,1, allah o servant mankind forbid oppression forbidden oppress
264,1, citoyen du monde   comme al idrissi passionn de cartes gographie urbanisme assoiff de savoir et de justice humaniste car tous gaux devant dieu
265,0, abogado  
266,0, dhimmi exterminator
267,1, lawyersocial activisteschatologistresearcher   foreign policy affair   geostrategy geopolitic economy religion
268,1, musician artist teacher
269,0, education road peace fight antisemitism support israel word learn israel
270,1, t h c c latina hmu
271,0, jesus king  
272,0, play football simple play simple football hard thing
273,0, analogue guy digital world apres moi le deluge
274,0, today democracy isbar peoplebuy peopleoff peopleplante 100117 palm trees48times blood donatedindia  
275,1, be unix respecter enjoy soap notebookspens   bottled ink   perrito progenitor constantly teeter curse   wholesome use emacs btw
276,1, t h c c latina hmu
277,1, t h c c latina hmu
278,0, united fan   self employ
279,1, bear skull outside head give 2weeks live be 43 go strong   doctorsdontknoweverything
280,1, oke broakun lama okterman lukman tumbangmerangkak dan merangkak lagi berjuang
281,1, vilnius university
282,1, antizionist italophile live ct south africa main hobby ancient rome
283,0, antes era creativa en una agencia de publicidad ahora soy creativa en la cocina cocinera pastelera creadora de contenido autora
284,0, retired rn reiki practionerlgbtqresistence
285,0, lifelong optimist value people sense humour proportion dislike false god especially eu socialism political correctness
286,1, retweete not constitute endorsement
287,0,    70                30        15      
288,0, black pearl ocean bed
289,1, iotbw local representative   linbergh scholar     christian identist   countersemetic   racially aware   constitutionally fundamental   akia
290,1, t h c c latina hmu
291,0, jetsgoxbl vicesamnintendo network 278248326117
292,1, proud britishpak muslimlove fcbhate racistsalway stand truth
293,0, write history bitter twist lie trod dirt like dust ill rise
294,0, social networking professional love cycle track share market collect coin stamp
295,0, anticorruption antiwar bekind becompassion justiceforall morality humanity bleed color
296,0, nurse try survive covid 19 ernurse kag trump2020 dar daughter american revolution
297,1, t h c c latina hmu
298,1, manual laborer slum iron city little shady work thing space bionicsspacex alitaarmy neuralink mars
299,0, s necessarily endorsement aim validity hilarity
300,1, usura
301,1, go get weird weird turn pro hst avid giggler super hugger loud talker big lover science matter sex matter people matter
302,0, big fan appu
303,1, t h c c latina hmu
304,1, racist apartheidisrael oppress 5 mio nonjew racist jews deny equal right jews   nonjew pls boycott racism like jvporg   bds
305,0, chelseabarcelonaajax napoli   orderi tweet spanish english messi goat kante good number 7 world
306,0,   globull warm   global warming stop 1997 earth cool grandsolarminimum
307,1, la aliyah cest aller donner la mort aux autochtone palestinien je dit que la aliyah cest baignes de sangs et de haines une honte pour lhumanit
308,1, sobatpalestinaina   grouppalestine
309,1, rave reporter   australias fair dinkum news blog
310,0, ray fuck
311,0, math professor business love sportsmath swimming excel modeling
312,0, visit 1875 large independent jewish community newspaper america
313,0, famed pun hater squirrel supremacist feline monarchist     x sheher
314,1, racist apartheidisrael oppress 5 mio nonjew racist jews deny equal right jews   nonjew pls boycott racism like jvporg   bds
315,1, t h c c latina hmu
316,1, t h c c latina hmu
317,0, upset parent induct lucky sperm club delude think selfmade
318,1, human right
319,1, wholesome   uwu egirl nice great nazi totally actually guy irl haha
320,1, t h c c latina hmu
321,0,
322,1, jc4pm
323,0, biohistorian knights templarati fellowship ring early warning radar global risk count
324,0,      dm jika kamu tidak memiliki   kesempatan maka ciptakanlah youonlylifeonce
325,1, moje sanje videti jedrsko gobico nad brusljem jeruzalemom new yorkom
326,1, t h c c latina hmu
327,1, t h c c latina hmu
328,1, antizionist italophile live ct south africa main hobby ancient rome
329,0, democrats rue day force impeachment house    12182019
330,1, heart sleeve checkego blast checkcan deliver bet
331,0, global jewish news service 100 year read archive glimpse jewish history
332,1,   bds    greatreturnmarch         israelisaracistendeavour
333,0, legend follow   be big chungus harvard degree meme happily block   maga
334,0, old school leftwinger expublic sector fbpe fly red flag twitter
335,1, british bear england indian ethnicity   antizionist manchester united fan
336,1, ahaha
337,0, road shithole selfdetermination
338,0, american
339,0, author historian storage area network expertstreetcarstransit arsenal fan bookworm democrat social medium expert real jobpronoun hehim
340,0, old postcard letter yiddish helpcheck new yiddish word find twitter notinthedictionary tweet   
341,0, old wise ready slightly sardonic comment fucking outrageous abuse power
342,0, queen   microbiology entrepreneur ceo   vogue   clothing   fabric   footwear   watch   bag   accessory
343,1, je ne rpond quau suprmatiste qui se la raconte respect les religion mais ceux ci reste des fables mythiques qui ne donne aucune lgitimites
344,1, jc4pm
345,0, bernie2020 residueforbernie dsa medicareforall greennewdeal banfracke keepitintheground sick tax dollar fund endless war
346,0, direitista conservador e miguelista   hockeyonly
347,0, corporate marketing manager interest internationalcorporate marketing strategy global hr hrmarkete strategy hr managementsoftware
348,0, asst editor   reg contributor   author original sinner genesis matter bennington mfa trainer life
349,0, nakal tapi loyal
350,1, father lawyer writer progressive humanrights macrondemission climatechange bds quaker impeachment resist francepalestinesolidarit
351,0, maga proisrael jew
352,1, t h c c latina hmu
353,0, life come fast
354,1, t h c c latina hmu
355,0, grammar nerd language lover service
356,1, t h c c latina hmu
357,0,   organic grassfed asshole   freespeech   gracehis grace   canuck   stupid proud celt
358,1, t h c c latina hmu
359,0,                 
360,1, t h c c latina hmu
361,1, t h c c latina hmu
362,0, lesbian   trans butch cusper   jew progress   drag king  
363,0, la native houston 13 27 year sojourn pac nw dad amazing young woman early 20 conservative independent like trump accomplishment
364,1, twitter kike
365,0, be man love woman freckle    patriot   constitution conservative maga   kag   steak   trump2020 marine serve god man wwg1wga
366,1, t h c c latina hmu
367,0, ndasmu
368,0, family anybody new meet earth   fresh relationship life
369,1, t h c c latina hmu
370,0, tweet zionism antisemitism incl antizionism israel nonreligious scientific secret mossad agent bigotryracismpseudoscience
371,1, support     boycott jewish   israeli antisemitism palestinian semites bc nonjew deserve equal right
372,1, t h c c latina hmu
373,0, 1st human right matter 2nd constitution protect people 3rd prosperity provide common sense informed demos
374,1, t h c c latina hmu
375,0, news opinion analysis israel middle east jewish world
376,0, lifelong democrat jfk hrc mother retire rn music lover celtics resist kamalaharris202x justiceisontheballot
377,1, give good effort pc
378,1, teacher wildlife ecologist environmentalist
379,0, holad
380,0, be rapperrrrrrrrrrr dassit u dat cool
381,1, t h c c latina hmu
382,0, conservative christian love god   country wakeupamerica board way magadraintheswamp add 2 list   block
383,1, human right
384,0, jewishstudent activistzionistcollege democrats nycanadian live america shethey
385,0, yisrael chai zionism aspiration jews worldwide live ancestral country safely rt not constitute endorsement
386,0, love   christian writer   administrator   assumption   excuse   half measure   retweet not endorsement
